date, pm25, pm10, no2
2023/5/5, 36, 41, 7
2023/5/6, 35, 33, 9
2023/5/7, 29, 50, 12
2023/5/8, 41, 40, 7
2023/5/9, 38, 38, 7
2023/5/10, 37, 39, 10
2023/5/11, 40, 30, 17
2023/5/12, 35, 17, 12
2023/5/13, 23, 29, 9
2023/5/14, 41, 33, 11
2023/5/15, 43, 19, 11
2023/5/16, 32, 24, 4
2023/5/17, 15, 27, 6
2023/5/18, 24, 13, 11
2023/5/19, 16, 19, 16
2023/5/20, 27, 24, 9
2023/5/21, 28, 19, 8
2023/5/22, 27, 20, 7
2023/5/23, 26, 8, 10
2023/5/24, 12, 16, 8
2023/5/25, 21, 8, 6
2023/5/26, 11, 6, 5
2023/5/27, 11, 7, 3
2023/5/28, 9, 10, 6
2023/5/29, 18, 11, 5
2023/5/30, 18, 12, 4
2023/5/31, 10, 17, 4
2023/6/1, 15, 6, 6
2023/6/2, 8, 4, 4
2023/6/3, 8, 4, 2
2023/6/4, 8, 7, 4
2023/6/5, 9, 5, 4
2023/6/6, 6, 11, 8
2023/6/7, 14, 11, 9
2023/6/8, 10, 12, 7
2023/6/9, 12, 8, 1
2023/6/10, 10, , 
2023/6/12, 38, 26, 8
2023/6/13, 37, 29, 12
2023/6/14, 43, 34, 14
2023/6/15, 47, 28, 12
2023/6/16, 35, 16, 3
2023/6/17, 38, 14, 4
2023/6/18, 32, 27, 4
2023/6/19, 53, 23, 5
2023/6/20, 51, 21, 6
2023/6/21, 53, 16, 5
2023/6/22, 35, 8, 2
2023/6/23, 15, 8, 2
2023/6/24, 14, 9, 4
2023/6/25, 19, 14, 3
2023/6/26, 22, 19, 6
2023/6/27, 38, 23, 7
2023/6/28, 37, 26, 7
2023/6/29, 48, 16, 5
2023/6/30, 43, 11, 3
2023/1/2, 20, 20, 30
2023/1/3, 22, 5, 11
2023/1/4, 13, 6, 6
2023/1/5, 12, 4, 1
2023/1/6, 8, 3, 1
2023/1/7, 10, 1, 1
2023/1/8, 2, 1, 3
2023/1/9, 3, 1, 3
2023/1/10, 2, 1, 2
2023/1/11, 2, 1, 8
2023/1/12, 4, 6, 18
2023/1/13, 12, 4, 16
2023/1/14, 12, 2, 7
2023/1/15, 4, 5, 22
2023/1/16, 9, 2, 4
2023/1/17, 5, 1, 3
2023/1/18, 2, 4, 16
2023/1/19, 11, 13, 27
2023/1/20, 26, 5, 17
2023/1/21, 11, 28, 18
2023/1/22, 32, 26, 21
2023/1/23, 32, 2, 13
2023/1/24, 5, 3, 8
2023/1/25, 4, 2, 5
2023/1/26, 4, 3, 10
2023/1/27, 4, 4, 3
2023/1/28, 8, 1, 4
2023/1/29, 2, 1, 4
2023/1/30, 3, 5, 11
2023/1/31, 10, 9, 19
2023/2/1, 12, 17, 24
2023/2/2, 20, 3, 11
2023/2/3, 6, 5, 5
2023/2/4, 6, 6, 4
2023/2/5, 13, 6, 16
2023/2/6, 14, 3, 23
2023/2/7, 9, 1, 5
2023/2/8, 3, 2, 7
2023/2/9, 3, 4, 6
2023/2/10, 9, 4, 13
2023/2/11, 11, 2, 4
2023/2/12, 3, 4, 4
2023/2/13, 12, 7, 25
2023/2/14, 19, 21, 11
2023/2/15, 20, 46, 16
2023/2/16, 32, 53, 9
2023/2/17, 39, 6, 5
2023/2/18, 9, 7, 4
2023/2/19, 10, 3, 6
2023/2/20, 5, 2, 14
2023/2/21, 8, 2, 3
2023/2/22, 5, 3, 12
2023/2/23, 6, 3, 15
2023/2/24, 8, 3, 8
2023/2/25, 8, 3, 5
2023/2/26, 6, 3, 4
2023/2/27, 3, 3, 3
2023/2/28, 5, 4, 5
2023/3/1, 7, 36, 2
2023/3/2, 44, 23, 3
2023/3/3, 20, 78, 2
2023/3/4, 48, 97, 4
2023/3/5, 59, 81, 12
2023/3/6, 114, 83, 8
2023/3/7, 82, 16, 9
2023/3/8, 12, 37, 20
2023/3/9, 30, 83, 23
2023/3/10, 58, 58, 14
2023/3/11, 38, 76, 17
2023/3/12, 51, 34, 5
2023/3/13, 21, 7, 8
2023/3/14, 7, 5, 8
2023/3/15, 6, 8, 12
2023/3/16, 17, 6, 2
2023/3/17, 8, 2, 5
2023/3/18, 5, 2, 3
2023/3/19, 5, 7, 10
2023/3/20, 6, 46, 11
2023/3/21, 33, 16, 8
2023/3/22, 14, 1, 5
2023/3/23, 4, 2, 9
2023/3/24, 8, 11, 13
2023/3/25, 11, 61, 17
2023/3/26, 46, 86, 18
2023/3/27, 61, 106, 23
2023/3/28, 66, 94, 25
2023/3/29, 77, 93, 25
2023/3/30, 63, 47, 24
2023/3/31, 50, 22, 15
2022/10/5, 10, 8, 6
2022/10/6, 7, 5, 9
2022/10/7, 6, 4, 7
2022/10/8, 4, 4, 2
2022/10/9, 3, 14, 3
2022/10/10, 18, 11, 5
2022/10/11, 9, 16, 4
2022/10/12, 13, 20, 8
2022/10/13, 18, 5, 8
2022/10/14, 7, 3, 5
2022/10/15, 8, 2, 3
2022/10/16, 4, 19, 5
2022/10/17, 14, 23, 9
2022/10/18, 18, 6, 7
2022/10/19, 6, , 4
2022/10/24, 19, , 3
2022/10/28, 20, 7, 10
2022/10/29, 8, 27, 2
2022/10/30, 21, 49, 5
2022/10/31, 39, 14, 10
2022/11/1, 12, 2, 5
2022/11/2, 6, 7, 2
2022/11/3, 10, 19, 2
2022/11/4, 23, 3, 2
2022/11/5, 8, 1, 1
2022/11/6, 3, 2, 4
2022/11/7, 3, 1, 6
2022/11/8, 2, 1, 2
2022/11/9, 2, 1, 4
2022/11/10, 4, 3, 5
2022/11/11, 5, 11, 13
2022/11/12, 13, 35, 2
2022/11/13, 36, 61, 6
2022/11/14, 46, 5, 9
2022/11/15, 7, 20, 9
2022/11/16, 11, 66, 5
2022/11/17, 52, 84, 9
2022/11/18, 68, 40, 8
2022/11/19, 26, 23, 4
2022/11/20, 13, 11, 2
2022/11/21, 8, 3, 3
2022/11/22, 10, 2, 2
2022/11/23, 8, 1, 2
2022/11/24, 3, 2, 2
2022/11/25, 5, 1, 2
2022/11/26, 4, 1, 1
2022/11/27, 3, 1, 
2022/11/28, 3, 2, 2
2022/11/29, 7, 3, 3
2022/11/30, 10, 3, 6
2022/12/1, 14, 3, 7
2022/12/2, 10, 8, 5
2022/12/3, 9, 53, 4
2022/12/4, 33, 29, 4
2022/12/5, 23, 4, 9
2022/12/6, 7, 6, 6
2022/12/7, 5, 4, 8
2022/12/8, 5, 4, 9
2022/12/9, 8, 6, 11
2022/12/10, 13, 4, 7
2022/12/11, 11, 5, 6
2022/12/12, 11, 14, 4
2022/12/13, 19, 9, 16
2022/12/14, 16, 16, 17
2022/12/15, 24, 9, 26
2022/12/16, 15, 22, 23
2022/12/17, 26, 5, 16
2022/12/18, 8, 3, 5
2022/12/19, 6, 5, 8
2022/12/20, 20, 5, 8
2022/12/21, 20, 4, 10
2022/12/22, 12, 9, 17
2022/12/23, 13, 5, 22
2022/12/24, 10, 2, 8
2022/12/25, 4, 1, 2
2022/12/26, 3, 3, 1
2022/12/27, 8, 6, 13
2022/12/28, 14, 2, 15
2022/12/29, 5, 1, 2
2022/12/30, 4, 2, 10
2022/12/31, 6, 6, 1
2023/1/1, 11, 19, 10
2022/9/2, 5, 3, 3
2022/9/3, 5, 4, 3
2022/9/4, 7, 13, 9
2022/9/5, 17, 9, 8
2022/9/6, 13, 11, 5
2022/9/7, 14, 8, 2
2022/9/8, 10, 8, 5
2022/9/9, 10, 5, 2
2022/9/10, 9, 6, 6
2022/9/11, 13, 7, 4
2022/9/12, 13, 3, 2
2022/9/13, 8, 2, 5
2022/9/14, 4, 2, 7
2022/9/15, 5, 5, 6
2022/9/16, 5, 3, 4
2022/9/17, 5, 3, 3
2022/9/18, 4, 2, 6
2022/9/19, 3, , 7
2024/12/31, , 9, 7
2024/10/20, , 2, 1
2024/6/29, , 9, 4
2023/10/10, , 3, 16
2023/12/11, , 4, 5
2023/12/17, , 3, 17
2023/9/10, , 8, 2
2023/4/10, , 71, 2
2023/6/11, , 33, 11
2022/10/4, , 9, 6
2022/10/23, , 27, 7
2022/10/27, , 19, 9
2022/9/1, , 4, 3
2024/10/19, , , 1
2023/12/8, , , 2
2023/12/9, , , 5
2023/12/10, , , 8
2023/12/16, , , 
2023/9/9, , , 5
2023/4/7, , , 7
2023/4/8, , , 4
2023/4/9, , , 1
2022/10/1, , , 3
2022/10/2, , , 3
2022/10/3, , , 10
2022/10/20, , , 10
2022/10/21, , , 6
2022/10/22, , , 5
2022/10/25, , , 4
2022/10/26, , , 14
2022/9/20, , , 10
2022/9/21, , , 3
2022/9/22, , , 8
2022/9/23, , , 7
2022/9/24, , , 2
2022/9/25, , , 3
2022/9/26, , , 2
2022/9/27, , , 4
2022/9/28, , , 6
2022/9/29, , , 4
2022/9/30, , , 1
